"Име на кандидат/член на ИнК","Предоставил средства на","От дата","Вид","Размер  1","Стойност 2","Декл. 3"
"Боян Саркизов","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","760.00 лв.","0.00 лв.",""
"ВЛАДИМИР МИТОВ","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","27.05.2024","Кандидат","899.00 лв.","0.00 лв.","Свали"
"Валенина Димова","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"Валентин Иванов","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","16.05.2024","Кандидат","300.00 лв.","0.00 лв.",""
"Валентина Динкова","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","700.00 лв.","0.00 лв.",""
"Валери Георгиев","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","1008.00 лв.","0.00 лв.","Свали"
"Валери Георгиев","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","0.00 лв.","2584.00 лв.","Свали"
"Валери Георгиев","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","0.00 лв.","313.60 лв.","Свали"
"Валери Жаблянов","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","930.00 лв.","0.00 лв.",""
"Валери Жаблянов","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","0.00 лв.","3624.00 лв.","Свали"
"Валери Иванов","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","0.00 лв.","1940.00 лв.","Свали"
"Валери Иванов","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","0.00 лв.","1092.00 лв.","Свали"
"Валерий Георгиев","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","800.00 лв.","0.00 лв.",""
"Ванина Вецина","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","20.05.2024","","2000.00 лв.","0.00 лв.","Свали"
"Васил Василев","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","500.00 лв.","0.00 лв.",""
"Васил Стефанов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","16.05.2024","","695.00 лв.","0.00 лв.",""
"Венко  Сабрутев","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","23.05.2024","","0.00 лв.","3427.55 лв.","Свали"
"Венко  Сабрутев","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","27.05.2024","","0.00 лв.","4963.90 лв.","Свали"
"Венко Динев","ЗА ВЕЛИКА БЪЛГАРИЯ - Партия","","Кандидат","1200.00 лв.","0.00 лв.","Свали"
"Венко Сабрутев","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","13.05.2024","","10000.00 лв.","0.00 лв.","Свали"
"Венко Сабрутев","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","13.05.2024","","10000.00 лв.","0.00 лв.","Свали"
"Венко Сабрутев","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","13.05.2024","","10000.00 лв.","0.00 лв.","Свали"
"Венцислав  Златев","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","27.05.2024","Кандидат","150.00 лв.","0.00 лв.",""
"Виктория Каракостова-Нешева","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","735.00 лв.","0.00 лв.","Свали"
"Вили Лилков","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","5000.00 лв.","0.00 лв.","Свали"
"Владимир Вълков","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","05.06.2024","Кандидат","0.00 лв.","293.47 лв.",""
"Владимир Грамовски","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Владимир Караджов","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","900.00 лв.","0.00 лв.","Свали"
"ГЕОРГИ КАДИЕВ","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","10.05.2024","Кандидат","4500.00 лв.","0.00 лв.","Свали"
"ГЕОРГИ КАДИЕВ","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","12.05.2024","Кандидат","1910.00 лв.","0.00 лв.","Свали"
"ГЕОРГИ КАДИЕВ","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","13.05.2024","Кандидат","29900.00 лв.","0.00 лв.","Свали"
"ГЕОРГИ КАДИЕВ","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","20.05.2024","Кандидат","10000.00 лв.","0.00 лв.","Свали"
"ГЕОРГИ ЛИНДЖЕВ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","930.00 лв.","0.00 лв.",""
"ГЕОРГИ СВИЛЕНСКИ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","8913.00 лв.","0.00 лв.","Свали"
"ГЕОРГИ СЕРАФИМОВ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","990.00 лв.","0.00 лв.","Свали"
"Галина Господинова","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Гено Георгиев","БЪЛГАРСКИ ГЛАСЪ - Партия","10.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Георги Йорданов","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Георги Кючуков","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Георги Перпелиев","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","14.05.2024","","5000.00 лв.","0.00 лв.","Свали"
"Георги Попов","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","Кандидат","350.00 лв.","0.00 лв.","Свали"
"Георги Попов","БЪЛГАРСКИ ГЛАСЪ - Партия","10.05.2024","Кандидат","2000.00 лв.","0.00 лв.","Свали"
"Георги Янков","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Гинка Христова","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","760.00 лв.","0.00 лв.",""
"Гретина Колева","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"Григор Иванов","БЪЛГАРСКИ ГЛАСЪ - Партия","08.05.2024","","900.00 лв.","0.00 лв.",""
"ДАНИЕЛА  БОЖИНОВА","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","21.05.2024","Кандидат","0.00 лв.","2317.64 лв.","Свали"
"ДАНИЕЛА  БОЖИНОВА","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","22.05.2024","Кандидат","6000.00 лв.","0.00 лв.","Свали"
"ДИМИТЪР  АНТОВ","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","20.05.2024","Кандидат","500.00 лв.","0.00 лв.","Свали"
"ДИМИТЪР  ДИМИТРОВ","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","06.06.2024","Кандидат","800.00 лв.","0.00 лв.","Свали"
"ДИМО ДИМИТРОВ","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","06.06.2024","Кандидат","800.00 лв.","0.00 лв.","Свали"
"Даниел Георгиев","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","0.00 лв.","888.00 лв.",""
"Даниел Иванов","БЪЛГАРСКИ ГЛАСЪ - Партия","10.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Десислава Трифонова","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","21.05.2024","Кандидат","0.00 лв.","1137.00 лв.","Свали"
"Десислава Трифонова","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","28.05.2024","Кандидат","600.00 лв.","0.00 лв.","Свали"
"Димитрина Торлозова - Алипиева","КП ЦЕНТЪР - Коалиция","29.05.2024","Кандидат","0.00 лв.","917.02 лв.",""
"Димитър  Гърдев","ИМА ТАКЪВ НАРОД - Партия","06.06.2024","Кандидат","400.00 лв.","0.00 лв.","Свали"
"Димитър Борисов","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Димитър Василев","БЪЛГАРСКИ ГЛАСЪ - Партия","10.05.2024","","900.00 лв.","0.00 лв.",""
"Димитър Гърдев","ИМА ТАКЪВ НАРОД - Партия","21.05.2024","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"Димитър Димитров","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","Кандидат","700.00 лв.","0.00 лв.",""
"Димитър Димитров","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Димитър Караджов","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","18.05.2024","Кандидат","0.00 лв.","900.00 лв.","Свали"
"Димитър Караджов","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","30.05.2024","Кандидат","0.00 лв.","460.00 лв.","Свали"
"Димитър Касъмов","БЪЛГАРСКИ ГЛАСЪ - Партия","08.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Димитър Конов","БЪЛГАРСКИ ГЛАСЪ - Партия","17.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Димитър Сяров","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","3000.00 лв.","0.00 лв.","Свали"
"Димитър Сяров","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","423.00 лв.","0.00 лв.","Свали"
"Динко Господинов","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Диян Йорданов","БЪЛГАРСКИ ГЛАСЪ - Партия","10.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Драго Коев","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"ЕЛЕНА РАДИНА","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","06.06.2024","Кандидат","900.00 лв.","0.00 лв.","Свали"
"ЕЛЕОНОРА ДИНЕВА","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","06.06.2024","Кандидат","800.00 лв.","0.00 лв.","Свали"
"ЕМИЛ ХУМЧЕВ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"Евгени Ефремов","БЪЛГАРСКИ ГЛАСЪ - Партия","10.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Едуард Ненков","БЪЛГАРСКИ ГЛАСЪ - Партия","17.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Елиан Пантелеев","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","930.00 лв.","0.00 лв.",""
"Елисавета Досева","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1500.00 лв.","0.00 лв.","Свали"
"Емил Георгиев","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1500.00 лв.","0.00 лв.","Свали"
"Емил Димитров","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","20000.00 лв.","0.00 лв.","Свали"
"Емил Димитров","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","2300.00 лв.","0.00 лв.","Свали"
"Емил Димитров","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","4000.00 лв.","0.00 лв.","Свали"
"Емил Соколов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","15.05.2024","","0.00 лв.","352.00 лв.","Свали"
"Емил Соколов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","12.05.2024","","0.00 лв.","121.48 лв.","Свали"
"Емил Соколов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","15.05.2024","","0.00 лв.","219.60 лв.","Свали"
"Емил Соколов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","16.05.2024","","1680.00 лв.","0.00 лв.","Свали"
"Емил Соколов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","25.05.2024","","0.00 лв.","977.92 лв.","Свали"
"Емил Соколов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","04.06.2024","","0.00 лв.","977.92 лв.","Свали"
"Емилия Иванова","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"Здравко Златаров","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Зорница  Стратиева","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","20.05.2024","Кандидат","0.00 лв.","660.00 лв.",""
"ИВАН ИЛИЕВ","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","06.06.2024","Кандидат","800.00 лв.","0.00 лв.","Свали"
"Ивайло Спасов","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","0.00 лв.","84.00 лв.",""
"Ивайло Юруков","КП ЦЕНТЪР - Коалиция","27.05.2024","Кандидат","0.00 лв.","5968.33 лв.","Свали"
"Ивайло Юруков","КП ЦЕНТЪР - Коалиция","28.05.2024","Кандидат","0.00 лв.","14104.35 лв.","Свали"
"Ивайло Юруков","КП ЦЕНТЪР - Коалиция","07.06.2024","Кандидат","0.00 лв.","2810.00 лв.","Свали"
"Ивалинка Цанкова","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1500.00 лв.","0.00 лв.","Свали"
"Иван Белчев","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","04.06.2024","","0.00 лв.","240.00 лв.",""
"Иван Белчев","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","06.06.2024","","0.00 лв.","200.00 лв.",""
"Иван Василев","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","900.00 лв.","0.00 лв.",""
"Иван Грозданов","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","Кандидат","700.00 лв.","0.00 лв.",""
"Иван Иванов","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","3564.00 лв.","0.00 лв.","Свали"
"Иван Иванов","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","1200.00 лв.","0.00 лв.","Свали"
"Иван Иванов","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","600.00 лв.","0.00 лв.",""
"Иван Кирилов","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","14.05.2024","Кандидат","2376.00 лв.","0.00 лв.","Свали"
"Иван Кьоропанов","БЪЛГАРСКИ ГЛАСЪ - Партия","09.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Иван Кючуков","ИМА ТАКЪВ НАРОД - Партия","06.06.2024","Кандидат","350.00 лв.","0.00 лв.",""
"Иван Петров","ЗА ВЕЛИКА БЪЛГАРИЯ - Партия","","Кандидат","515.00 лв.","0.00 лв.","Свали"
"Иван Римпев","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","","900.00 лв.","0.00 лв.",""
"Иван Тодоракев","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","21.05.2024","Кандидат","950.00 лв.","0.00 лв.","Свали"
"Иван Тодоров","БЪЛГАРСКИ ГЛАСЪ - Партия","07.05.2024","Кандидат","900.00 лв.","0.00 лв.",""
"Иван Тодоров","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","20354.57 лв.","0.00 лв.","Свали"
"Иван Тодоров","КП СИНЯ БЪЛГАРИЯ - Коалиция","","Кандидат","4000.00 лв.","0.00 лв.","Свали"
"Иванка Баева","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","0.00 лв.","1224.00 лв.","Свали"
"Ивелин Димитров","КП ЦЕНТЪР - Коалиция","31.05.2024","Кандидат","0.00 лв.","446.40 лв.",""
"Иво Иванов","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","600.00 лв.","0.00 лв.",""
"Ивомира Кефалова","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","04.06.2024","Кандидат","0.00 лв.","900.00 лв.",""
"Иглика Мишева-Брусева","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","20.05.2024","Кандидат","800.00 лв.","0.00 лв.",""
"Илза  Христова","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","03.06.2024","Кандидат","0.00 лв.","253.04 лв.",""
"Илиан Василев","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","28.05.2024","Кандидат","950.00 лв.","0.00 лв.","Свали"
"Илиан Василев","КП СОЛИДАРНА БЪЛГАРИЯ - Коалиция","06.06.2024","Кандидат","0.00 лв.","950.00 лв.","Свали"
"Илиян  Илиев","ЗЕЛЕНО ДВИЖЕНИЕ - Партия","03.06.2024","Кандидат","0.00 лв.","162.00 лв.",""
"Ирина  Нейкова","КП ЦЕНТЪР - Коалиция","29.05.2024","Кандидат","0.00 лв.","552.00 лв.","Свали"
"Ирина  Нейкова","КП ЦЕНТЪР - Коалиция","30.05.2024","Кандидат","0.00 лв.","600.00 лв.","Свали"
"Йордан Иванов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","10.05.2024","Кандидат","0.00 лв.","8730.82 лв.","Свали"
"Йордан Иванов","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","14.05.2024","","0.00 лв.","600.00 лв.","Свали"
"Йордан Терзийски","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","03.06.2024","","0.00 лв.","905.52 лв.","Свали"
"Йордан Терзийски","КП ПРОДЪЛЖАВАМЕ ПРОМЯНАТА - ДЕМОКРАТИЧНА БЪЛГАРИЯ - Коалиция","06.06.2024","","0.00 лв.","677.16 лв.","Свали"
"КАЛИНА КАЛИНКОВА-РАДАНОВА","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","20.05.2024","Кандидат","800.00 лв.","0.00 лв.","Свали"
"КАМЕН МАРТИНОВ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","876.00 лв.","0.00 лв.",""
"КАРЛОС КОНТРЕРА","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","22.05.2024","Кандидат","4000.00 лв.","0.00 лв.","Свали"
"КОРНЕЛИЯ НИНОВА","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","10000.00 лв.","0.00 лв.","Свали"
"КОРНЕЛИЯ НИНОВА","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","990.00 лв.","0.00 лв.","Свали"
"КРАСИМИР ЙОРДАНОВ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"КРАСИМИР ЙОРДАНОВ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"КРАСИМИР ЙОРДАНОВ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"КРАСИМИР ЙОРДАНОВ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"КРАСИМИР ЙОРДАНОВ","КП БСП ЗА БЪЛГАРИЯ - Коалиция","","Кандидат","1000.00 лв.","0.00 лв.","Свали"
"КРАСИМИР КАРАКАЧАНОВ","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","27.05.2024","Кандидат","900.00 лв.","0.00 лв.","Свали"
"КРАСИМИР ЧЕРВИЛОВ","ВМРО-БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ - Партия","06.06.2024","Кандидат","800.00 лв.","0.00 лв.","Свали"
"Камен Делчев","КП ЦЕНТЪР - Коалиция","31.05.2024","Кандидат","0.00 лв.","648.00 лв.",""
"Камен Сейменлийски","КП ЛЕВИЦАТА! - Коалиция","","Кандидат","3564.00 лв.","0.00 лв.","Свали"
